2
20 7 1
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
   40.00000000000000    40.00000000000000    40.00000000000000    40.00000000000000
   40.00000000000000    40.00000000000000    40.00000000000000    40.00000000000000
   40.00000000000000    40.00000000000000    40.00000000000000    40.00000000000000
   40.00000000000000    40.00000000000000    40.00000000000000    40.00000000000000
   40.00000000000000    40.00000000000000    40.00000000000000    40.00000000000000
   44.21052551269531    44.21052551269531    44.21052551269531    44.21052551269531
   44.21052551269531    44.21052551269531    44.21052551269531    44.21052551269531
   44.21052551269531    44.21052551269531    44.21052551269531    44.21052551269531
   44.21052551269531    44.21052551269531    44.21052551269531    44.21052551269531
   44.21052551269531    44.21052551269531    44.21052551269531    44.21052551269531
   48.42105102539063    48.42105102539063    48.42105102539063    48.42105102539063
   48.42105102539063    48.42105102539063    48.42105102539063    48.42105102539063
   48.42105102539063    48.42105102539063    48.42105102539063    48.42105102539063
   48.42105102539063    48.42105102539063    48.42105102539063    48.42105102539063
   48.42105102539063    48.42105102539063    48.42105102539063    48.42105102539063
   52.63158035278320    52.63158035278320    52.63158035278320    52.63158035278320
   52.63158035278320    52.63158035278320    52.63158035278320    52.63158035278320
   52.63158035278320    52.63158035278320    52.63158035278320    52.63158035278320
   52.63158035278320    52.63158035278320    52.63158035278320    52.63158035278320
   52.63158035278320    52.63158035278320    52.63158035278320    52.63158035278320
   56.84210586547852    56.84210586547852    56.84210586547852    56.84210586547852
   56.84210586547852    56.84210586547852    56.84210586547852    56.84210586547852
   56.84210586547852    56.84210586547852    56.84210586547852    56.84210586547852
   56.84210586547852    56.84210586547852    56.84210586547852    56.84210586547852
   56.84210586547852    56.84210586547852    56.84210586547852    56.84210586547852
   61.05263137817383    61.05263137817383    61.05263137817383    61.05263137817383
   61.05263137817383    61.05263137817383    61.05263137817383    61.05263137817383
   61.05263137817383    61.05263137817383    61.05263137817383    61.05263137817383
   61.05263137817383    61.05263137817383    61.05263137817383    61.05263137817383
   61.05263137817383    61.05263137817383    61.05263137817383    61.05263137817383
   65.26316070556641    65.26316070556641    65.26316070556641    65.26316070556641
   65.26316070556641    65.26316070556641    65.26316070556641    65.26316070556641
   65.26316070556641    65.26316070556641    65.26316070556641    65.26316070556641
   65.26316070556641    65.26316070556641    65.26316070556641    65.26316070556641
   65.26316070556641    65.26316070556641    65.26316070556641    65.26316070556641
   69.47368621826172    69.47368621826172    69.47368621826172    69.47368621826172
   69.47368621826172    69.47368621826172    69.47368621826172    69.47368621826172
   69.47368621826172    69.47368621826172    69.47368621826172    69.47368621826172
   69.47368621826172    69.47368621826172    69.47368621826172    69.47368621826172
   69.47368621826172    69.47368621826172    69.47368621826172    69.47368621826172
   73.68421173095703    73.68421173095703    73.68421173095703    73.68421173095703
   73.68421173095703    73.68421173095703    73.68421173095703    73.68421173095703
   73.68421173095703    73.68421173095703    73.68421173095703    73.68421173095703
   73.68421173095703    73.68421173095703    73.68421173095703    73.68421173095703
   73.68421173095703    73.68421173095703    73.68421173095703    73.68421173095703
   77.89473724365234    77.89473724365234    77.89473724365234    77.89473724365234
   77.89473724365234    77.89473724365234    77.89473724365234    77.89473724365234
   77.89473724365234    77.89473724365234    77.89473724365234    77.89473724365234
   77.89473724365234    77.89473724365234    77.89473724365234    77.89473724365234
   77.89473724365234    77.89473724365234    77.89473724365234    77.89473724365234
   82.10526275634766    82.10526275634766    82.10526275634766    82.10526275634766
   82.10526275634766    82.10526275634766    82.10526275634766    82.10526275634766
   82.10526275634766    82.10526275634766    82.10526275634766    82.10526275634766
   82.10526275634766    82.10526275634766    82.10526275634766    82.10526275634766
   82.10526275634766    82.10526275634766    82.10526275634766    82.10526275634766
   86.31578826904297    86.31578826904297    86.31578826904297    86.31578826904297
   86.31578826904297    86.31578826904297    86.31578826904297    86.31578826904297
   86.31578826904297    86.31578826904297    86.31578826904297    86.31578826904297
   86.31578826904297    86.31578826904297    86.31578826904297    86.31578826904297
   86.31578826904297    86.31578826904297    86.31578826904297    86.31578826904297
   90.52631378173828    90.52631378173828    90.52631378173828    90.52631378173828
   90.52631378173828    90.52631378173828    90.52631378173828    90.52631378173828
   90.52631378173828    90.52631378173828    90.52631378173828    90.52631378173828
   90.52631378173828    90.52631378173828    90.52631378173828    90.52631378173828
   90.52631378173828    90.52631378173828    90.52631378173828    90.52631378173828
   94.73683929443359    94.73683929443359    94.73683929443359    94.73683929443359
   94.73683929443359    94.73683929443359    94.73683929443359    94.73683929443359
   94.73683929443359    94.73683929443359    94.73683929443359    94.73683929443359
   94.73683929443359    94.73683929443359    94.73683929443359    94.73683929443359
   94.73683929443359    94.73683929443359    94.73683929443359    94.73683929443359
   98.94736480712891    98.94736480712891    98.94736480712891    98.94736480712891
   98.94736480712891    98.94736480712891    98.94736480712891    98.94736480712891
   98.94736480712891    98.94736480712891    98.94736480712891    98.94736480712891
   98.94736480712891    98.94736480712891    98.94736480712891    98.94736480712891
   98.94736480712891    98.94736480712891    98.94736480712891    98.94736480712891
  103.15789794921875   103.15789794921875   103.15789794921875   103.15789794921875
  103.15789794921875   103.15789794921875   103.15789794921875   103.15789794921875
  103.15789794921875   103.15789794921875   103.15789794921875   103.15789794921875
  103.15789794921875   103.15789794921875   103.15789794921875   103.15789794921875
  103.15789794921875   103.15789794921875   103.15789794921875   103.15789794921875
  107.36842346191406   107.36842346191406   107.36842346191406   107.36842346191406
  107.36842346191406   107.36842346191406   107.36842346191406   107.36842346191406
  107.36842346191406   107.36842346191406   107.36842346191406   107.36842346191406
  107.36842346191406   107.36842346191406   107.36842346191406   107.36842346191406
  107.36842346191406   107.36842346191406   107.36842346191406   107.36842346191406
  111.57894897460937   111.57894897460937   111.57894897460937   111.57894897460937
  111.57894897460937   111.57894897460937   111.57894897460937   111.57894897460937
  111.57894897460937   111.57894897460937   111.57894897460937   111.57894897460937
  111.57894897460937   111.57894897460937   111.57894897460937   111.57894897460937
  111.57894897460937   111.57894897460937   111.57894897460937   111.57894897460937
  115.78947448730469   115.78947448730469   115.78947448730469   115.78947448730469
  115.78947448730469   115.78947448730469   115.78947448730469   115.78947448730469
  115.78947448730469   115.78947448730469   115.78947448730469   115.78947448730469
  115.78947448730469   115.78947448730469   115.78947448730469   115.78947448730469
  115.78947448730469   115.78947448730469   115.78947448730469   115.78947448730469
  120.00000000000000   120.00000000000000   120.00000000000000   120.00000000000000
  120.00000000000000   120.00000000000000   120.00000000000000   120.00000000000000
  120.00000000000000   120.00000000000000   120.00000000000000   120.00000000000000
  120.00000000000000   120.00000000000000   120.00000000000000   120.00000000000000
  120.00000000000000   120.00000000000000   120.00000000000000   120.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
